Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (7) declaracao_variaveis -> tipo . DOISPONTOS lista_variaveis
    (17) declaracao_funcao -> tipo . cabecalho
    (19) cabecalho -> . ID EPAREN lista_parametros DPAREN corpo FIM

    DOISPONTOS      shift and go to state 18
    ID              shift and go to state 16

    cabecalho                      shift and go to state 17

state 8

    (0) S' -> programa .



state 9

    (4) declaracao -> declaracao_variaveis .

    INTEIRO         reduce using rule 4 (declaracao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 4 (declaracao -> declaracao_variaveis .)
    ID              reduce using rule 4 (declaracao -> declaracao_variaveis .)
    $end            reduce using rule 4 (declaracao -> declaracao_variaveis .)


state 10

    (5) declaracao -> inicializacao_variaveis .

    INTEIRO         reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    FLUTUANTE       reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    ID              reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    $end            reduce using rule 5 (declaracao -> inicializacao_variaveis .)


state 11

    (19) cabecalho -> ID . EPAREN lista_parametros DPAREN corpo FIM
    (11) var -> ID .
    (12) var -> ID . indice
    (13) indice -> . indice ECOLCHE expressao DCOLCHE
    (14) indice -> . ECOLCHE expressao DCOLCHE

    EPAREN          shift and go to state 19
    ATRIBUICAO      reduce using rule 11 (var -> ID .)
    ECOLCHE         shift and go to state 21

    indice                         shift and go to state 20

state 12

    (6) declaracao -> declaracao_funcao .

    INTEIRO         reduce using rule 6 (declaracao -> declaracao_funcao .)
    FLUTUANTE       reduce using rule 6 (declaracao -> declaracao_funcao .)
    ID              reduce using rule 6 (declaracao -> declaracao_funcao .)
    $end            reduce using rule 6 (declaracao -> declaracao_funcao .)


state 13

    (16) tipo -> FLUTUANTE .

    DOISPONTOS      reduce using rule 16 (tipo -> FLUTUANTE .)
    ID              reduce using rule 16 (tipo -> FLUTUANTE .)


state 14

    (2) lista_declaracoes -> lista_declaracoes declaracao .

    INTEIRO         reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    FLUTUANTE       reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    ID              reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    $end            reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)


state 15

    (38) atribuicao -> var ATRIBUICAO . expressao
    (42) expressao -> . expressao_logica
    (43) expressao -> . atribuicao
    (44) expressao_logica -> . expressao_simples
    (45) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (38) atribuicao -> . var ATRIBUICAO expressao
    (46) expressao_simples -> . expressao_aditiva
    (47) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_aditiva -> . expressao_multiplicativa
    (49) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_multiplicativa -> . expressao_unaria
    (51) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (52) expressao_unaria -> . fator
    (53) expressao_unaria -> . operador_soma fator
    (54) expressao_unaria -> . operador_negacao fator
    (68) fator -> . EPAREN expressao DPAREN
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (61) operador_soma -> . ADICAO
    (62) operador_soma -> . SUBTRACAO
    (65) operador_negacao -> . NEGACAO
    (75) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (72) numero -> . NUM_INTEIRO
    (73) numero -> . NUM_FLUTUANTE
    (74) numero -> . NUM_CIENTIFICO

    ID              shift and go to state 37
    EPAREN          shift and go to state 29
    ADICAO          shift and go to state 33
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 24
    NUM_INTEIRO     shift and go to state 22
    NUM_FLUTUANTE   shift and go to state 36
    NUM_CIENTIFICO  shift and go to state 39

    expressao_unaria               shift and go to state 30
    expressao_simples              shift and go to state 23
    numero                         shift and go to state 32
    expressao_aditiva              shift and go to state 40
    fator                          shift and go to state 31
    atribuicao                     shift and go to state 25
    expressao_multiplicativa       shift and go to state 34
    expressao_logica               shift and go to state 35
    expressao                      shift and go to state 26
    operador_negacao               shift and go to state 27
    var                            shift and go to state 28
    operador_soma                  shift and go to state 38
    chamada_funcao                 shift and go to state 42

state 16

    (19) cabecalho -> ID . EPAREN lista_parametros DPAREN corpo FIM

    EPAREN          shift and go to state 19


state 17

    (17) declaracao_funcao -> tipo cabecalho .

    INTEIRO         reduce using rule 17 (declaracao_funcao -> tipo cabecalho .)
    FLUTUANTE       reduce using rule 17 (declaracao_funcao -> tipo cabecalho .)
    ID              reduce using rule 17 (declaracao_funcao -> tipo cabecalho .)
    $end            reduce using rule 17 (declaracao_funcao -> tipo cabecalho .)


state 18

    (7) declaracao_variaveis -> tipo DOISPONTOS . lista_variaveis
    (9) lista_variaveis -> . lista_variaveis , var
    (10) lista_variaveis -> . var
    (11) var -> . ID
    (12) var -> . ID indice

    ID              shift and go to state 44

    lista_variaveis                shift and go to state 43
    var                            shift and go to state 45

state 19

    (19) cabecalho -> ID EPAREN . lista_parametros DPAREN corpo FIM
    (20) lista_parametros -> . lista_parametros VIRGULA parametro
    (21) lista_parametros -> . parametro
    (22) lista_parametros -> . vazio
    (23) parametro -> . tipo DOISPONTOS ID
    (24) parametro -> . parametro ECOLCHE DCOLCHE
    (79) vazio -> .
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE

    DPAREN          reduce using rule 79 (vazio -> .)
    VIRGULA         reduce using rule 79 (vazio -> .)
    INTEIRO         shift and go to state 4
    FLUTUANTE       shift and go to state 13

    tipo                           shift and go to state 46
    lista_parametros               shift and go to state 47
    parametro                      shift and go to state 49
    vazio                          shift and go to state 48

state 20

    (12) var -> ID indice .
    (13) indice -> indice . ECOLCHE expressao DCOLCHE

    ATRIBUICAO      reduce using rule 12 (var -> ID indice .)
    MULTIPLICACAO   reduce using rule 12 (var -> ID indice .)
    DIVISAO         reduce using rule 12 (var -> ID indice .)
    ADICAO          reduce using rule 12 (var -> ID indice .)
    SUBTRACAO       reduce using rule 12 (var -> ID indice .)
    MENORQ          reduce using rule 12 (var -> ID indice .)
    MAIORQ          reduce using rule 12 (var -> ID indice .)
    IGUAL           reduce using rule 12 (var -> ID indice .)
    DESIGUAL        reduce using rule 12 (var -> ID indice .)
    MENORIGUAL      reduce using rule 12 (var -> ID indice .)
    MAIORIGUAL      reduce using rule 12 (var -> ID indice .)
    ELOGICO         reduce using rule 12 (var -> ID indice .)
    OULOGICO        reduce using rule 12 (var -> ID indice .)
    FIM             reduce using rule 12 (var -> ID indice .)
    SE              reduce using rule 12 (var -> ID indice .)
    REPITA          reduce using rule 12 (var -> ID indice .)
    LEIA            reduce using rule 12 (var -> ID indice .)
    ESCREVA         reduce using rule 12 (var -> ID indice .)
    RETORNA         reduce using rule 12 (var -> ID indice .)
    error           reduce using rule 12 (var -> ID indice .)
    INTEIRO         reduce using rule 12 (var -> ID indice .)
    FLUTUANTE       reduce using rule 12 (var -> ID indice .)
    ID              reduce using rule 12 (var -> ID indice .)
    EPAREN          reduce using rule 12 (var -> ID indice .)
    NEGACAO         reduce using rule 12 (var -> ID indice .)
    NUM_INTEIRO     reduce using rule 12 (var -> ID indice .)
    NUM_FLUTUANTE   reduce using rule 12 (var -> ID indice .)
    NUM_CIENTIFICO  reduce using rule 12 (var -> ID indice .)
    $end            reduce using rule 12 (var -> ID indice .)
    DCOLCHE         reduce using rule 12 (var -> ID indice .)
    DPAREN          reduce using rule 12 (var -> ID indice .)
    VIRGULA         reduce using rule 12 (var -> ID indice .)
    ,               reduce using rule 12 (var -> ID indice .)
    ECOLCHE         shift and go to state 50


state 21

    (14) indice -> ECOLCHE . expressao DCOLCHE
    (42) expressao -> . expressao_logica
    (43) expressao -> . atribuicao
    (44) expressao_logica -> . expressao_simples
    (45) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (38) atribuicao -> . var ATRIBUICAO expressao
    (46) expressao_simples -> . expressao_aditiva
    (47) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_aditiva -> . expressao_multiplicativa
    (49) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_multiplicativa -> . expressao_unaria
    (51) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (52) expressao_unaria -> . fator
    (53) expressao_unaria -> . operador_soma fator
    (54) expressao_unaria -> . operador_negacao fator
    (68) fator -> . EPAREN expressao DPAREN
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (61) operador_soma -> . ADICAO
    (62) operador_soma -> . SUBTRACAO
    (65) operador_negacao -> . NEGACAO
    (75) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (72) numero -> . NUM_INTEIRO
    (73) numero -> . NUM_FLUTUANTE
    (74) numero -> . NUM_CIENTIFICO

    ID              shift and go to state 37
    EPAREN          shift and go to state 29
    ADICAO          shift and go to state 33
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 24
    NUM_INTEIRO     shift and go to state 22
    NUM_FLUTUANTE   shift and go to state 36
    NUM_CIENTIFICO  shift and go to state 39

    expressao_unaria               shift and go to state 30
    expressao_simples              shift and go to state 23
    numero                         shift and go to state 32
    expressao_aditiva              shift and go to state 40
    fator                          shift and go to state 31
    atribuicao                     shift and go to state 25
    expressao_multiplicativa       shift and go to state 34
    expressao_logica               shift and go to state 35
    expressao                      shift and go to state 51
    operador_negacao               shift and go to state 27
    var                            shift and go to state 28
    operador_soma                  shift and go to state 38
    chamada_funcao                 shift and go to state 42

state 22

    (72) numero -> NUM_INTEIRO .

    MULTIPLICACAO   reduce using rule 72 (numero -> NUM_INTEIRO .)
    DIVISAO         reduce using rule 72 (numero -> NUM_INTEIRO .)
    ADICAO          reduce using rule 72 (numero -> NUM_INTEIRO .)
    SUBTRACAO       reduce using rule 72 (numero -> NUM_INTEIRO .)
    MENORQ          reduce using rule 72 (numero -> NUM_INTEIRO .)
    MAIORQ          reduce using rule 72 (numero -> NUM_INTEIRO .)
    IGUAL           reduce using rule 72 (numero -> NUM_INTEIRO .)
    DESIGUAL        reduce using rule 72 (numero -> NUM_INTEIRO .)
    MENORIGUAL      reduce using rule 72 (numero -> NUM_INTEIRO .)
    MAIORIGUAL      reduce using rule 72 (numero -> NUM_INTEIRO .)
    ELOGICO         reduce using rule 72 (numero -> NUM_INTEIRO .)
    OULOGICO        reduce using rule 72 (numero -> NUM_INTEIRO .)
    DPAREN          reduce using rule 72 (numero -> NUM_INTEIRO .)
    INTEIRO         reduce using rule 72 (numero -> NUM_INTEIRO .)
    FLUTUANTE       reduce using rule 72 (numero -> NUM_INTEIRO .)
    ID              reduce using rule 72 (numero -> NUM_INTEIRO .)
    $end            reduce using rule 72 (numero -> NUM_INTEIRO .)
    DCOLCHE         reduce using rule 72 (numero -> NUM_INTEIRO .)
    VIRGULA         reduce using rule 72 (numero -> NUM_INTEIRO .)
    FIM             reduce using rule 72 (numero -> NUM_INTEIRO .)
    SE              reduce using rule 72 (numero -> NUM_INTEIRO .)
    REPITA          reduce using rule 72 (numero -> NUM_INTEIRO .)
    LEIA            reduce using rule 72 (numero -> NUM_INTEIRO .)
    ESCREVA         reduce using rule 72 (numero -> NUM_INTEIRO .)
    RETORNA         reduce using rule 72 (numero -> NUM_INTEIRO .)
    error           reduce using rule 72 (numero -> NUM_INTEIRO .)
    EPAREN          reduce using rule 72 (numero -> NUM_INTEIRO .)
    NEGACAO         reduce using rule 72 (numero -> NUM_INTEIRO .)
    NUM_INTEIRO     reduce using rule 72 (numero -> NUM_INTEIRO .)
    NUM_FLUTUANTE   reduce using rule 72 (numero -> NUM_INTEIRO .)
    NUM_CIENTIFICO  reduce using rule 72 (numero -> NUM_INTEIRO .)


state 23

    (44) expressao_logica -> expressao_simples .
    (47) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (55) operador_relacional -> . MENORQ
    (56) operador_relacional -> . MAIORQ
    (57) operador_relacional -> . IGUAL
    (58) operador_relacional -> . DESIGUAL
    (59) operador_relacional -> . MENORIGUAL
    (60) operador_relacional -> . MAIORIGUAL

    ELOGICO         reduce using rule 44 (expressao_logica -> expressao_simples .)
    OULOGICO        reduce using rule 44 (expressao_logica -> expressao_simples .)
    FIM             reduce using rule 44 (expressao_logica -> expressao_simples .)
    SE              reduce using rule 44 (expressao_logica -> expressao_simples .)
    REPITA          reduce using rule 44 (expressao_logica -> expressao_simples .)
    LEIA            reduce using rule 44 (expressao_logica -> expressao_simples .)
    ESCREVA         reduce using rule 44 (expressao_logica -> expressao_simples .)
    RETORNA         reduce using rule 44 (expressao_logica -> expressao_simples .)
    error           reduce using rule 44 (expressao_logica -> expressao_simples .)
    INTEIRO         reduce using rule 44 (expressao_logica -> expressao_simples .)
    FLUTUANTE       reduce using rule 44 (expressao_logica -> expressao_simples .)
    ID              reduce using rule 44 (expressao_logica -> expressao_simples .)
    EPAREN          reduce using rule 44 (expressao_logica -> expressao_simples .)
    ADICAO          reduce using rule 44 (expressao_logica -> expressao_simples .)
    SUBTRACAO       reduce using rule 44 (expressao_logica -> expressao_simples .)
    NEGACAO         reduce using rule 44 (expressao_logica -> expressao_simples .)
    NUM_INTEIRO     reduce using rule 44 (expressao_logica -> expressao_simples .)
    NUM_FLUTUANTE   reduce using rule 44 (expressao_logica -> expressao_simples .)
    NUM_CIENTIFICO  reduce using rule 44 (expressao_logica -> expressao_simples .)
    DPAREN          reduce using rule 44 (expressao_logica -> expressao_simples .)
    VIRGULA         reduce using rule 44 (expressao_logica -> expressao_simples .)
    $end            reduce using rule 44 (expressao_logica -> expressao_simples .)
    DCOLCHE         reduce using rule 44 (expressao_logica -> expressao_simples .)
    MENORQ          shift and go to state 57
    MAIORQ          shift and go to state 52
    IGUAL           shift and go to state 54
    DESIGUAL        shift and go to state 56
    MENORIGUAL      shift and go to state 58
    MAIORIGUAL      shift and go to state 53

    operador_relacional            shift and go to state 55

state 24

    (65) operador_negacao -> NEGACAO .

    EPAREN          reduce using rule 65 (operador_negacao -> NEGACAO .)
    ID              reduce using rule 65 (operador_negacao -> NEGACAO .)
    NUM_INTEIRO     reduce using rule 65 (operador_negacao -> NEGACAO .)
    NUM_FLUTUANTE   reduce using rule 65 (operador_negacao -> NEGACAO .)
    NUM_CIENTIFICO  reduce using rule 65 (operador_negacao -> NEGACAO .)


state 25

    (43) expressao -> atribuicao .

    DCOLCHE         reduce using rule 43 (expressao -> atribuicao .)
    INTEIRO         reduce using rule 43 (expressao -> atribuicao .)
    FLUTUANTE       reduce using rule 43 (expressao -> atribuicao .)
    ID              reduce using rule 43 (expressao -> atribuicao .)
    $end            reduce using rule 43 (expressao -> atribuicao .)
    DPAREN          reduce using rule 43 (expressao -> atribuicao .)
    VIRGULA         reduce using rule 43 (expressao -> atribuicao .)
    FIM             reduce using rule 43 (expressao -> atribuicao .)
    SE              reduce using rule 43 (expressao -> atribuicao .)
    REPITA          reduce using rule 43 (expressao -> atribuicao .)
    LEIA            reduce using rule 43 (expressao -> atribuicao .)
    ESCREVA         reduce using rule 43 (expressao -> atribuicao .)
    RETORNA         reduce using rule 43 (expressao -> atribuicao .)
    error           reduce using rule 43 (expressao -> atribuicao .)
    EPAREN          reduce using rule 43 (expressao -> atribuicao .)
    ADICAO          reduce using rule 43 (expressao -> atribuicao .)
    SUBTRACAO       reduce using rule 43 (expressao -> atribuicao .)
    NEGACAO         reduce using rule 43 (expressao -> atribuicao .)
    NUM_INTEIRO     reduce using rule 43 (expressao -> atribuicao .)
    NUM_FLUTUANTE   reduce using rule 43 (expressao -> atribuicao .)
    NUM_CIENTIFICO  reduce using rule 43 (expressao -> atribuicao .)


state 26

    (38) atribuicao -> var ATRIBUICAO expressao .

    INTEIRO         reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    FLUTUANTE       reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    ID              reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    $end            reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    DCOLCHE         reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    DPAREN          reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    VIRGULA         reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    FIM             reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    SE              reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    REPITA          reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    LEIA            reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    ESCREVA         reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    RETORNA         reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    error           reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    EPAREN          reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    ADICAO          reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    SUBTRACAO       reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    NEGACAO         reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_INTEIRO     reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_FLUTUANTE   reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_CIENTIFICO  reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)


state 27

    (54) expressao_unaria -> operador_negacao . fator
    (68) fator -> . EPAREN expressao DPAREN
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (11) var -> . ID
    (12) var -> . ID indice
    (75) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (72) numero -> . NUM_INTEIRO
    (73) numero -> . NUM_FLUTUANTE
    (74) numero -> . NUM_CIENTIFICO

    EPAREN          shift and go to state 29
    ID              shift and go to state 37
    NUM_INTEIRO     shift and go to state 22
    NUM_FLUTUANTE   shift and go to state 36
    NUM_CIENTIFICO  shift and go to state 39

    fator                          shift and go to state 59
    numero                         shift and go to state 32
    var                            shift and go to state 60
    chamada_funcao                 shift and go to state 42

state 28

    (38) atribuicao -> var . ATRIBUICAO expressao
    (69) fator -> var .

