Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (22) cabecalho -> . ID EPAREN lista_parametros DPAREN corpo FIM

    DOISPONTOS      shift and go to state 20
    ID              shift and go to state 18

    cabecalho                      shift and go to state 19

state 9

    (5) declaracao -> inicializacao_variaveis .

    INTEIRO         reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    FLUTUANTE       reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    ID              reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    $end            reduce using rule 5 (declaracao -> inicializacao_variaveis .)


state 10

    (19) tipo -> FLUTUANTE .

    DOISPONTOS      reduce using rule 19 (tipo -> FLUTUANTE .)
    ID              reduce using rule 19 (tipo -> FLUTUANTE .)


state 11

    (1) programa -> lista_declaracoes .
    (2) lista_declaracoes -> lista_declaracoes . declaracao
    (4) declaracao -> . declaracao_variaveis
    (5) declaracao -> . inicializacao_variaveis
    (6) declaracao -> . declaracao_funcao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (8) declaracao_variaveis -> . tipo DOISPONTOS error
    (9) inicializacao_variaveis -> . atribuicao
    (20) declaracao_funcao -> . tipo cabecalho
    (21) declaracao_funcao -> . cabecalho
    (18) tipo -> . INTEIRO
    (19) tipo -> . FLUTUANTE
    (42) atribuicao -> . var ATRIBUICAO expressao
    (22) cabecalho -> . ID EPAREN lista_parametros DPAREN corpo FIM
    (12) var -> . ID
    (13) var -> . ID indice

    $end            reduce using rule 1 (programa -> lista_declaracoes .)
    INTEIRO         shift and go to state 1
    FLUTUANTE       shift and go to state 10
    ID              shift and go to state 3

    inicializacao_variaveis        shift and go to state 9
    atribuicao                     shift and go to state 2
    declaracao_funcao              shift and go to state 4
    cabecalho                      shift and go to state 5
    declaracao_variaveis           shift and go to state 12
    declaracao                     shift and go to state 21
    var                            shift and go to state 7
    tipo                           shift and go to state 8

state 12

    (4) declaracao -> declaracao_variaveis .

    INTEIRO         reduce using rule 4 (declaracao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 4 (declaracao -> declaracao_variaveis .)
    ID              reduce using rule 4 (declaracao -> declaracao_variaveis .)
    $end            reduce using rule 4 (declaracao -> declaracao_variaveis .)


state 13

    (3) lista_declaracoes -> declaracao .

    INTEIRO         reduce using rule 3 (lista_declaracoes -> declaracao .)
    FLUTUANTE       reduce using rule 3 (lista_declaracoes -> declaracao .)
    ID              reduce using rule 3 (lista_declaracoes -> declaracao .)
    $end            reduce using rule 3 (lista_declaracoes -> declaracao .)


state 14

    (22) cabecalho -> ID EPAREN . lista_parametros DPAREN corpo FIM
    (23) lista_parametros -> . lista_parametros VIRGULA parametro
    (24) lista_parametros -> . parametro
    (25) lista_parametros -> . vazio
    (26) parametro -> . tipo DOISPONTOS ID
    (27) parametro -> . parametro ECOLCHE DCOLCHE
    (83) vazio -> .
    (18) tipo -> . INTEIRO
    (19) tipo -> . FLUTUANTE

    DPAREN          reduce using rule 83 (vazio -> .)
    VIRGULA         reduce using rule 83 (vazio -> .)
    INTEIRO         shift and go to state 1
    FLUTUANTE       shift and go to state 10

    vazio                          shift and go to state 24
    tipo                           shift and go to state 25
    lista_parametros               shift and go to state 22
    parametro                      shift and go to state 23

state 15

    (15) indice -> ECOLCHE . expressao DCOLCHE
    (17) indice -> ECOLCHE . error DCOLCHE
    (46) expressao -> . expressao_logica
    (47) expressao -> . atribuicao
    (48) expressao_logica -> . expressao_simples
    (49) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (42) atribuicao -> . var ATRIBUICAO expressao
    (50) expressao_simples -> . expressao_aditiva
    (51) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . ID
    (13) var -> . ID indice
    (52) expressao_aditiva -> . expressao_multiplicativa
    (53) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (56) expressao_unaria -> . fator
    (57) expressao_unaria -> . operador_soma fator
    (58) expressao_unaria -> . operador_negacao fator
    (72) fator -> . EPAREN expressao DPAREN
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (65) operador_soma -> . ADICAO
    (66) operador_soma -> . SUBTRACAO
    (69) operador_negacao -> . NEGACAO
    (79) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (76) numero -> . NUM_INTEIRO
    (77) numero -> . NUM_FLUTUANTE
    (78) numero -> . NUM_CIENTIFICO

    error           shift and go to state 32
    ID              shift and go to state 40
    EPAREN          shift and go to state 43
    ADICAO          shift and go to state 31
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 37
    NUM_FLUTUANTE   shift and go to state 47
    NUM_CIENTIFICO  shift and go to state 42

    expressao_unaria               shift and go to state 38
    expressao_logica               shift and go to state 26
    expressao_multiplicativa       shift and go to state 27
    chamada_funcao                 shift and go to state 33
    operador_negacao               shift and go to state 29
    atribuicao                     shift and go to state 28
    expressao_aditiva              shift and go to state 39
    expressao                      shift and go to state 30
    fator                          shift and go to state 34
    expressao_simples              shift and go to state 45
    numero                         shift and go to state 46
    var                            shift and go to state 35
    operador_soma                  shift and go to state 36

state 16

    (13) var -> ID indice .
    (14) indice -> indice . ECOLCHE expressao DCOLCHE
    (16) indice -> indice . ECOLCHE error DCOLCHE

    ATRIBUICAO      reduce using rule 13 (var -> ID indice .)
    MULTIPLICACAO   reduce using rule 13 (var -> ID indice .)
    DIVISAO         reduce using rule 13 (var -> ID indice .)
    ADICAO          reduce using rule 13 (var -> ID indice .)
    SUBTRACAO       reduce using rule 13 (var -> ID indice .)
    MENORQ          reduce using rule 13 (var -> ID indice .)
    MAIORQ          reduce using rule 13 (var -> ID indice .)
    IGUAL           reduce using rule 13 (var -> ID indice .)
    DESIGUAL        reduce using rule 13 (var -> ID indice .)
    MENORIGUAL      reduce using rule 13 (var -> ID indice .)
    MAIORIGUAL      reduce using rule 13 (var -> ID indice .)
    ELOGICO         reduce using rule 13 (var -> ID indice .)
    OULOGICO        reduce using rule 13 (var -> ID indice .)
    FIM             reduce using rule 13 (var -> ID indice .)
    SE              reduce using rule 13 (var -> ID indice .)
    REPITA          reduce using rule 13 (var -> ID indice .)
    LEIA            reduce using rule 13 (var -> ID indice .)
    ESCREVA         reduce using rule 13 (var -> ID indice .)
    RETORNA         reduce using rule 13 (var -> ID indice .)
    INTEIRO         reduce using rule 13 (var -> ID indice .)
    FLUTUANTE       reduce using rule 13 (var -> ID indice .)
    ID              reduce using rule 13 (var -> ID indice .)
    EPAREN          reduce using rule 13 (var -> ID indice .)
    NEGACAO         reduce using rule 13 (var -> ID indice .)
    NUM_INTEIRO     reduce using rule 13 (var -> ID indice .)
    NUM_FLUTUANTE   reduce using rule 13 (var -> ID indice .)
    NUM_CIENTIFICO  reduce using rule 13 (var -> ID indice .)
    ATE             reduce using rule 13 (var -> ID indice .)
    SENAO           reduce using rule 13 (var -> ID indice .)
    DPAREN          reduce using rule 13 (var -> ID indice .)
    VIRGULA         reduce using rule 13 (var -> ID indice .)
    DCOLCHE         reduce using rule 13 (var -> ID indice .)
    $end            reduce using rule 13 (var -> ID indice .)
    ENTAO           reduce using rule 13 (var -> ID indice .)
    ECOLCHE         shift and go to state 48


state 17

    (42) atribuicao -> var ATRIBUICAO . expressao
    (46) expressao -> . expressao_logica
    (47) expressao -> . atribuicao
    (48) expressao_logica -> . expressao_simples
    (49) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (42) atribuicao -> . var ATRIBUICAO expressao
    (50) expressao_simples -> . expressao_aditiva
    (51) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . ID
    (13) var -> . ID indice
    (52) expressao_aditiva -> . expressao_multiplicativa
    (53) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (56) expressao_unaria -> . fator
    (57) expressao_unaria -> . operador_soma fator
    (58) expressao_unaria -> . operador_negacao fator
    (72) fator -> . EPAREN expressao DPAREN
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (65) operador_soma -> . ADICAO
    (66) operador_soma -> . SUBTRACAO
    (69) operador_negacao -> . NEGACAO
    (79) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (76) numero -> . NUM_INTEIRO
    (77) numero -> . NUM_FLUTUANTE
    (78) numero -> . NUM_CIENTIFICO

    ID              shift and go to state 40
    EPAREN          shift and go to state 43
    ADICAO          shift and go to state 31
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 37
    NUM_FLUTUANTE   shift and go to state 47
    NUM_CIENTIFICO  shift and go to state 42

    expressao_unaria               shift and go to state 38
    expressao_logica               shift and go to state 26
    expressao_multiplicativa       shift and go to state 27
    chamada_funcao                 shift and go to state 33
    operador_negacao               shift and go to state 29
    atribuicao                     shift and go to state 28
    expressao_aditiva              shift and go to state 39
    expressao                      shift and go to state 49
    fator                          shift and go to state 34
    expressao_simples              shift and go to state 45
    numero                         shift and go to state 46
    var                            shift and go to state 35
    operador_soma                  shift and go to state 36

state 18

    (22) cabecalho -> ID . EPAREN lista_parametros DPAREN corpo FIM

    EPAREN          shift and go to state 14


state 19

    (20) declaracao_funcao -> tipo cabecalho .

    INTEIRO         reduce using rule 20 (declaracao_funcao -> tipo cabecalho .)
    FLUTUANTE       reduce using rule 20 (declaracao_funcao -> tipo cabecalho .)
    ID              reduce using rule 20 (declaracao_funcao -> tipo cabecalho .)
    $end            reduce using rule 20 (declaracao_funcao -> tipo cabecalho .)


state 20

    (7) declaracao_variaveis -> tipo DOISPONTOS . lista_variaveis
    (8) declaracao_variaveis -> tipo DOISPONTOS . error
    (10) lista_variaveis -> . lista_variaveis VIRGULA var
    (11) lista_variaveis -> . var
    (12) var -> . ID
    (13) var -> . ID indice

    error           shift and go to state 52
    ID              shift and go to state 50

    lista_variaveis                shift and go to state 51
    var                            shift and go to state 53

state 21

    (2) lista_declaracoes -> lista_declaracoes declaracao .

    INTEIRO         reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    FLUTUANTE       reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    ID              reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    $end            reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)


state 22

    (22) cabecalho -> ID EPAREN lista_parametros . DPAREN corpo FIM
    (23) lista_parametros -> lista_parametros . VIRGULA parametro

    DPAREN          shift and go to state 55
    VIRGULA         shift and go to state 54


state 23

    (24) lista_parametros -> parametro .
    (27) parametro -> parametro . ECOLCHE DCOLCHE

    DPAREN          reduce using rule 24 (lista_parametros -> parametro .)
    VIRGULA         reduce using rule 24 (lista_parametros -> parametro .)
    ECOLCHE         shift and go to state 56


state 24

    (25) lista_parametros -> vazio .

    DPAREN          reduce using rule 25 (lista_parametros -> vazio .)
    VIRGULA         reduce using rule 25 (lista_parametros -> vazio .)


state 25

    (26) parametro -> tipo . DOISPONTOS ID

    DOISPONTOS      shift and go to state 57


state 26

    (46) expressao -> expressao_logica .
    (49) expressao_logica -> expressao_logica . operador_logico expressao_simples
    (67) operador_logico -> . ELOGICO
    (68) operador_logico -> . OULOGICO

    DCOLCHE         reduce using rule 46 (expressao -> expressao_logica .)
    FIM             reduce using rule 46 (expressao -> expressao_logica .)
    SE              reduce using rule 46 (expressao -> expressao_logica .)
    REPITA          reduce using rule 46 (expressao -> expressao_logica .)
    LEIA            reduce using rule 46 (expressao -> expressao_logica .)
    ESCREVA         reduce using rule 46 (expressao -> expressao_logica .)
    RETORNA         reduce using rule 46 (expressao -> expressao_logica .)
    INTEIRO         reduce using rule 46 (expressao -> expressao_logica .)
    FLUTUANTE       reduce using rule 46 (expressao -> expressao_logica .)
    ID              reduce using rule 46 (expressao -> expressao_logica .)
    EPAREN          reduce using rule 46 (expressao -> expressao_logica .)
    ADICAO          reduce using rule 46 (expressao -> expressao_logica .)
    SUBTRACAO       reduce using rule 46 (expressao -> expressao_logica .)
    NEGACAO         reduce using rule 46 (expressao -> expressao_logica .)
    NUM_INTEIRO     reduce using rule 46 (expressao -> expressao_logica .)
    NUM_FLUTUANTE   reduce using rule 46 (expressao -> expressao_logica .)
    NUM_CIENTIFICO  reduce using rule 46 (expressao -> expressao_logica .)
    ATE             reduce using rule 46 (expressao -> expressao_logica .)
    SENAO           reduce using rule 46 (expressao -> expressao_logica .)
    DPAREN          reduce using rule 46 (expressao -> expressao_logica .)
    VIRGULA         reduce using rule 46 (expressao -> expressao_logica .)
    $end            reduce using rule 46 (expressao -> expressao_logica .)
    ENTAO           reduce using rule 46 (expressao -> expressao_logica .)
    ELOGICO         shift and go to state 59
    OULOGICO        shift and go to state 60

    operador_logico                shift and go to state 58

state 27

    (52) expressao_aditiva -> expressao_multiplicativa .
    (55) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (70) operador_multiplicacao -> . MULTIPLICACAO
    (71) operador_multiplicacao -> . DIVISAO

    ADICAO          reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    SUBTRACAO       reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    MENORQ          reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    MAIORQ          reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    IGUAL           reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    DESIGUAL        reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    MENORIGUAL      reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    MAIORIGUAL      reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    ELOGICO         reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    OULOGICO        reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    FIM             reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    SE              reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    REPITA          reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    LEIA            reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    ESCREVA         reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    RETORNA         reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    INTEIRO         reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    ID              reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    EPAREN          reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    NEGACAO         reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    NUM_INTEIRO     reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    NUM_FLUTUANTE   reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    NUM_CIENTIFICO  reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    $end            reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    DCOLCHE         reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    DPAREN          reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    VIRGULA         reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    ENTAO           reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    ATE             reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    SENAO           reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    MULTIPLICACAO   shift and go to state 62
    DIVISAO         shift and go to state 63

    operador_multiplicacao         shift and go to state 61

state 28

    (47) expressao -> atribuicao .

    DCOLCHE         reduce using rule 47 (expressao -> atribuicao .)
    FIM             reduce using rule 47 (expressao -> atribuicao .)
    SE              reduce using rule 47 (expressao -> atribuicao .)
    REPITA          reduce using rule 47 (expressao -> atribuicao .)
    LEIA            reduce using rule 47 (expressao -> atribuicao .)
    ESCREVA         reduce using rule 47 (expressao -> atribuicao .)
    RETORNA         reduce using rule 47 (expressao -> atribuicao .)
    INTEIRO         reduce using rule 47 (expressao -> atribuicao .)
    FLUTUANTE       reduce using rule 47 (expressao -> atribuicao .)
    ID              reduce using rule 47 (expressao -> atribuicao .)
    EPAREN          reduce using rule 47 (expressao -> atribuicao .)
    ADICAO          reduce using rule 47 (expressao -> atribuicao .)
    SUBTRACAO       reduce using rule 47 (expressao -> atribuicao .)
    NEGACAO         reduce using rule 47 (expressao -> atribuicao .)
    NUM_INTEIRO     reduce using rule 47 (expressao -> atribuicao .)
    NUM_FLUTUANTE   reduce using rule 47 (expressao -> atribuicao .)
    NUM_CIENTIFICO  reduce using rule 47 (expressao -> atribuicao .)
    ATE             reduce using rule 47 (expressao -> atribuicao .)
    SENAO           reduce using rule 47 (expressao -> atribuicao .)
    DPAREN          reduce using rule 47 (expressao -> atribuicao .)
    VIRGULA         reduce using rule 47 (expressao -> atribuicao .)
    $end            reduce using rule 47 (expressao -> atribuicao .)
    ENTAO           reduce using rule 47 (expressao -> atribuicao .)


state 29

    (58) expressao_unaria -> operador_negacao . fator
    (72) fator -> . EPAREN expressao DPAREN
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (12) var -> . ID
    (13) var -> . ID indice
    (79) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (76) numero -> . NUM_INTEIRO
    (77) numero -> . NUM_FLUTUANTE
    (78) numero -> . NUM_CIENTIFICO

    EPAREN          shift and go to state 43
    ID              shift and go to state 40
    NUM_INTEIRO     shift and go to state 37
    NUM_FLUTUANTE   shift and go to state 47
    NUM_CIENTIFICO  shift and go to state 42

    fator                          shift and go to state 65
    chamada_funcao                 shift and go to state 33
    var                            shift and go to state 64
    numero                         shift and go to state 46

state 30

    (15) indice -> ECOLCHE expressao . DCOLCHE

    DCOLCHE         shift and go to state 66


state 31

    (65) operador_soma -> ADICAO .

    EPAREN          reduce using rule 65 (operador_soma -> ADICAO .)
    ID              reduce using rule 65 (operador_soma -> ADICAO .)
